[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherDegica                                                                      -1.310e+02  3.040e+03  -0.043 0.965627
publisherDevolver Digital                                                             4.857e+02  5.348e+03   0.091 0.927638
publisherDharker Studios Ltd                                                          9.133e+01  4.213e+03   0.022 0.982706
publisherDigiPen Institute of Technology                                              6.958e+02  3.763e+03   0.185 0.853299
publisherDigital Tribe                                                                2.133e+02  4.213e+03   0.051 0.959632
publisherDisney                                                                       1.310e+02  3.574e+03   0.037 0.970749
publisherDRUNKEN APES                                                                 3.507e+02  3.460e+03   0.101 0.919257
publisherКиКо                                                                     4.346e+02  3.760e+03   0.116 0.907982
publisherElectronic Arts                                                             -1.610e+02  4.877e+03  -0.033 0.973662
publisherEnsenaSoft                                                                   4.595e+02  4.050e+03   0.113 0.909680
publisherfamilyplay                                                                  -3.383e+01  3.318e+03  -0.010 0.991864
publisherFIVE-BN GAMES                                                                4.256e+02  4.215e+03   0.101 0.919578
publisherFocus Home Interactive                                                       9.757e+01  6.699e+03   0.015 0.988379
publisherFor Kids                                                                     2.736e+02  3.980e+03   0.069 0.945185
publisherForever Entertainment S. A.                                                  1.207e+02  3.638e+03   0.033 0.973530
publisherFreeze Nova                                                                  3.995e+02  4.423e+03   0.090 0.928030
publisherFrontwing USA                                                               -2.172e+01  3.917e+03  -0.006 0.995576
publisherFruitbat Factory                                                             6.055e+01  4.050e+03   0.015 0.988072
publisherFunbox Media Ltd                                                             2.005e+02  4.311e+03   0.047 0.962905
publisherGameHouse                                                                    3.259e+01  3.436e+03   0.009 0.992432
publisherGarage Games                                                                 2.876e+02  4.049e+03   0.071 0.943380
publisherGhost_RUS Games                                                              4.141e+02  3.163e+03   0.131 0.895855
publisherGood Shepherd Entertainment                                                  3.802e+02  6.699e+03   0.057 0.954744
publisherGrabTheGames                                                                 3.549e+02  3.571e+03   0.099 0.920815
publisherHandyGames                                                                   1.320e+01  4.311e+03   0.003 0.997558
publisherHeadup                                                                       1.573e+01  4.127e+03   0.004 0.996958
publisherHeadup Games                                                                 1.662e+02  4.700e+03   0.035 0.971788
publisherHeR Interactive                                                             -1.959e+02  5.349e+03  -0.037 0.970788
publisherHexWar Games                                                                 1.666e+01  3.257e+03   0.005 0.995918
publisherHH-Games                                                                     3.980e+02  3.041e+03   0.131 0.895877
publisherHosted Games                                                                 4.180e+02  3.066e+03   0.136 0.891555
publisherHumongous Entertainment, Nightdive Studios                                   2.375e+02  3.638e+03   0.065 0.947949
publisherIceberg Interactive                                                         -5.569e+01  4.551e+03  -0.012 0.990237
publisherIdea Factory International                                                  -4.637e+02  7.585e+03  -0.061 0.951257
publisherIndividual Software                                                         -1.098e+02  3.258e+03  -0.034 0.973127
publisherInterplay Entertainment Corp.                                               -2.077e+01  4.127e+03  -0.005 0.995984
publisherJetdogs Studios                                                              3.538e+02  4.312e+03   0.082 0.934602
publisherKagura Games                                                                 1.735e+02  3.460e+03   0.050 0.960021
publisherKalypso Media Digital                                                        7.130e+01  6.699e+03   0.011 0.991508
publisherKEMCO                                                                       -2.634e+01  3.512e+03  -0.007 0.994016
publisherKISS ltd                                                                     3.638e+02  4.702e+03   0.077 0.938330
publisherKOEI TECMO GAMES CO., LTD.                                                  -3.270e+02  3.248e+03  -0.101 0.919806
publisherKPL                                                                          1.843e+02  4.700e+03   0.039 0.968724
publisherLaush Studio                                                                 2.920e+02  3.008e+03   0.097 0.922654
publisherLibredia                                                                     5.202e+02  3.863e+03   0.135 0.892874
publisherLibredia Entertainment                                                       4.035e+02  3.920e+03   0.103 0.918012
publisherLucasArts, Lucasfilm, Disney                                                -8.471e+03  1.047e+04  -0.809 0.418459
publisherMAGIX Software GmbH                                                         -9.688e+02  3.135e+03  -0.309 0.757272
publisherMangaGamer                                                                  -4.018e+02  3.288e+03  -0.122 0.902724
publisherMetal Fox                                                                    3.775e+02  3.716e+03   0.102 0.919098
publisherMicroids                                                                    -8.842e+01  3.860e+03  -0.023 0.981723
publisherMilestone S.r.l.                                                            -4.758e+02  5.089e+03  -0.094 0.925507
publisherMinimol Games                                                                4.832e+02  3.761e+03   0.129 0.897754
publisherMumboJumbo                                                                   1.429e+02  5.088e+03   0.028 0.977599
publisherNacon                                                                       -5.226e+02  3.861e+03  -0.135 0.892346
publisherNedoStudio                                                                   3.269e+02  4.700e+03   0.070 0.944554
publisherNew Reality Games                                                            2.450e+02  5.676e+03   0.043 0.965571
publisherNightdive Studios                                                            1.367e+02  4.423e+03   0.031 0.975337
publisherNIS America, Inc.                                                           -2.016e+02  4.214e+03  -0.048 0.961844
publisherOther                                                                        3.368e+02  2.631e+03   0.128 0.898122
publisherParadise Project                                                             3.035e+02  6.699e+03   0.045 0.963860
publisherParadox Interactive                                                         -6.878e+03  9.803e+03  -0.702 0.482954
publisherPLAYISM                                                                      1.753e+02  3.272e+03   0.054 0.957261
publisherPlug In Digital                                                              1.189e+02  3.007e+03   0.040 0.968450
publisherPopCap Games, Inc.                                                          -9.925e+03  1.520e+04  -0.653 0.513833
publisherPQube Limited                                                               -2.125e+02  4.127e+03  -0.051 0.958939
publisherPsychoFlux Entertainment                                                     4.613e+02  3.571e+03   0.129 0.897228
publisherQuiet River                                                                  6.243e+02  7.585e+03   0.082 0.934405
publisherQuiquopro Games                                                             -1.237e+01  5.348e+03  -0.002 0.998155
publisherQumaron                                                                      3.011e+02  3.414e+03   0.088 0.929705
publisherRebellion                                                                    1.644e+01  5.348e+03   0.003 0.997547
publisherRetroism, Nightdive Studios                                                  1.175e+02  4.049e+03   0.029 0.976850
publisherRewindApp                                                                    4.310e+02  3.109e+03   0.139 0.889759
publisherRipknot Systems                                                             -2.884e+01  3.065e+03  -0.009 0.992493
publisherRising Star Games                                                           -1.455e+02  4.311e+03  -0.034 0.973078
publisherSacada                                                                       2.058e+02  3.860e+03   0.053 0.957489
publisherSakuraGame                                                                   3.773e+02  4.049e+03   0.093 0.925767
publisherSEGA                                                                         1.164e+02  5.348e+03   0.022 0.982636
